-0.588,0.0
-0.586,0.0
-0.584,0.0
-0.582,0.0
-0.58,0.0
-0.578,0.0
-0.576,0.0
-0.574,0.0
-0.572,0.0
-0.57,0.0
-0.568,0.0
-0.566,0.0
-0.564,0.0
-0.562,0.0
-0.56,0.0
-0.558,0.0
-0.556,0.0
-0.554,0.0
-0.552,0.0
-0.55,0.0
-0.548,0.0
-0.546,0.0
-0.544,0.0
-0.542,0.0
-0.54,0.0
-0.538,0.0
-0.536,0.0
-0.534,0.0
-0.532,0.0
-0.53,0.0
-0.528,0.0
-0.526,0.0
-0.524,0.0
-0.522,0.0
-0.52,0.0
-0.518,0.0
-0.516,0.0
-0.514,0.0
-0.512,0.0
-0.51,0.0
-0.508,0.0
-0.506,0.0
-0.504,0.0
-0.502,0.0
-0.5,0.0
-0.498,0.0
-0.496,0.0
-0.494,0.0
-0.492,0.0
-0.49,0.0
-0.488,0.0
-0.486,0.0
-0.484,0.0
-0.482,0.0
-0.48,0.0
-0.478,0.0
-0.476,0.0
-0.474,0.0
-0.472,0.0
-0.47,0.0
-0.468,0.0
-0.466,0.0
-0.464,0.0
-0.462,0.0
-0.46,0.0
-0.458,0.0
-0.456,0.0
-0.454,0.0
-0.452,0.0
-0.45,0.0
-0.448,0.0
-0.446,0.0
-0.444,0.0
-0.442,0.0
-0.44,0.0
-0.438,0.0
-0.436,0.0
-0.434,0.0
-0.432,0.0
-0.43,0.0
-0.428,0.0
-0.426,0.0
-0.424,0.0
-0.422,0.0
-0.42,0.0
-0.418,0.0
-0.416,0.0
-0.414,0.0
-0.412,0.0
-0.41,0.0
-0.408,0.0
-0.406,0.0
-0.404,0.0
-0.402,0.0
-0.4,0.0
-0.398,0.0
-0.396,0.0
-0.394,0.0
-0.392,0.0
-0.39,0.0
-0.388,0.0
-0.386,0.0
-0.384,0.0
-0.382,0.0
-0.38,0.0
-0.378,0.0
-0.376,0.0
-0.374,0.0
-0.372,0.0
-0.37,0.0
-0.368,0.0
-0.366,0.0
-0.364,0.0
-0.362,0.0
-0.36,0.0
-0.358,0.0
-0.356,0.0
-0.354,0.0
-0.352,0.0
-0.35,0.0
-0.348,0.0
-0.346,0.0
-0.344,0.0
-0.342,0.0
-0.34,0.0
-0.338,0.0
-0.336,0.0
-0.334,0.0
-0.332,0.0
-0.33,0.0
-0.328,0.0
-0.326,0.0
-0.324,0.0
-0.322,0.0
-0.32,0.0
-0.318,0.0
-0.316,0.0
-0.314,0.0
-0.312,0.0
-0.31,0.0
-0.308,0.0
-0.306,0.0
-0.304,0.0
-0.302,0.0
-0.3,0.0
-0.298,0.0
-0.296,0.0
-0.294,0.0
-0.292,0.0
-0.29,0.0
-0.288,0.0
-0.286,0.0
-0.284,0.0
-0.282,0.0
-0.28,0.0
-0.278,0.0
-0.276,0.0
-0.274,0.0
-0.272,0.0
-0.27,0.0
-0.268,0.0
-0.266,0.0
-0.264,0.0
-0.262,0.0
-0.26,0.0
-0.258,0.0
-0.256,0.0
-0.254,0.0
-0.252,0.0
-0.25,0.0
-0.248,0.0
-0.246,0.0
-0.244,0.0
-0.242,0.0
-0.24,0.0
-0.238,0.0
-0.236,0.0
-0.234,0.0
-0.232,0.0
-0.23,0.0
-0.228,0.0
-0.226,0.0
-0.224,0.0
-0.222,0.0
-0.22,0.0
-0.218,0.0
-0.216,0.0
-0.214,0.0
-0.212,0.0
-0.21,0.0
-0.208,0.0
-0.206,0.0
-0.204,0.0
-0.202,0.0
-0.2,0.0
-0.198,0.0
-0.196,0.0
-0.194,0.0
-0.192,0.0
-0.19,0.0
-0.188,0.0
-0.186,0.0
-0.184,0.0
-0.182,0.0
-0.18,0.0
-0.178,0.0
-0.176,0.0
-0.174,0.0
-0.172,0.0
-0.17,0.0
-0.168,0.0
-0.166,0.0
-0.164,0.0
-0.162,0.0
-0.16,0.0
-0.158,0.0
-0.156,0.0
-0.154,0.0
-0.152,0.0
-0.15,0.0
-0.148,0.0
-0.146,0.0
-0.144,0.0
-0.142,0.0
-0.14,3.15801e-06
-0.138,9.31614e-05
-0.136,0.000488703
-0.134,0.00160348
-0.132,0.00436595
-0.13,0.00904692
-0.128,0.0156069
-0.126,0.0235327
-0.124,0.0331007
-0.122,0.0434748
-0.12,0.0542957
-0.118,0.0657151
-0.116,0.0775553
-0.114,0.0895731
-0.112,0.102367
-0.11,0.115002
-0.108,0.128016
-0.106,0.141014
-0.104,0.154812
-0.102,0.16867
-0.1,0.18242
-0.098,0.197097
-0.096,0.210916
-0.094,0.226605
-0.092,0.241252
-0.09,0.257463
-0.088,0.272688
-0.086,0.288455
-0.084,0.303375
-0.082,0.318945
-0.08,0.335789
-0.078,0.352776
-0.076,0.369109
-0.074,0.384504
-0.072,0.402497
-0.07,0.418967
-0.068,0.436213
-0.066,0.452893
-0.064,0.470893
-0.062,0.487909
-0.06,0.504251
-0.058,0.523607
-0.056,0.54063
-0.054,0.558117
-0.052,0.577269
-0.05,0.594419
-0.048,0.612236
-0.046,0.63094
-0.044,0.649799
-0.042,0.665631
-0.04,0.683865
-0.038,0.702496
-0.036,0.720362
-0.034,0.738668
-0.032,0.758514
-0.03,0.776313
-0.028,0.794051
-0.026,0.811996
-0.024,0.831467
-0.022,0.849431
-0.02,0.867952
-0.018,0.887722
-0.016,0.904862
-0.014,0.925718
-0.012,0.942428
-0.01,0.960279
-0.008,0.977595
-0.006,0.985996
-0.004,0.993067
-0.002,0.997096
0.0,1.0
0.002,0.999403
0.004,0.997459
0.006,0.993161
0.008,0.9908
0.01,0.985208
0.012,0.97987
0.014,0.972314
0.016,0.965357
0.018,0.959464
0.02,0.949992
0.022,0.942103
0.024,0.933624
0.026,0.925302
0.028,0.91501
0.03,0.905642
0.032,0.895022
0.034,0.883721
0.036,0.872493
0.038,0.860909
0.04,0.850057
0.042,0.836724
0.044,0.823328
0.046,0.809848
0.048,0.797545
0.05,0.783422
0.052,0.769512
0.054,0.755301
0.056,0.741144
0.058,0.725085
0.06,0.710674
0.062,0.695666
0.064,0.680476
0.066,0.66596
0.068,0.649678
0.07,0.632693
0.072,0.616995
0.074,0.602376
0.076,0.585076
0.078,0.569015
0.08,0.552991
0.082,0.536765
0.084,0.51994
0.086,0.501719
0.088,0.486
0.09,0.469751
0.092,0.45177
0.094,0.436429
0.096,0.418947
0.098,0.400401
0.1,0.382745
0.102,0.36631
0.104,0.348057
0.106,0.331515
0.108,0.31381
0.11,0.295707
0.112,0.278369
0.114,0.261517
0.116,0.244386
0.118,0.229063
0.12,0.215848
0.122,0.204189
0.124,0.194519
0.126,0.186118
0.128,0.177891
0.13,0.170586
0.132,0.163821
0.134,0.157183
0.136,0.151217
0.138,0.145532
0.14,0.139719
0.142,0.134577
0.144,0.129023
0.146,0.124293
0.148,0.119831
0.15,0.115136
0.152,0.110682
0.154,0.10713
0.156,0.102995
0.158,0.0994687
0.16,0.0960139
0.162,0.0928385
0.164,0.0894278
0.166,0.0863322
0.168,0.0838989
0.17,0.080842
0.172,0.0781372
0.174,0.0754299
0.176,0.0734222
0.178,0.0715495
0.18,0.0691242
0.182,0.0668441
0.184,0.0650661
0.186,0.0638535
0.188,0.061147
0.19,0.0597686
0.192,0.0583656
0.194,0.056935
0.196,0.0552329
0.198,0.0543265
0.2,0.0523891
0.202,0.0513864
0.204,0.0502424
0.206,0.0490968
0.208,0.0477744
0.21,0.046632
0.212,0.0458401
0.214,0.044468
0.216,0.0435798
0.218,0.0430256
0.22,0.0413834
0.222,0.0403263
0.224,0.0394594
0.226,0.0390599
0.228,0.0381093
0.23,0.0372456
0.232,0.0361174
0.234,0.0351195
0.236,0.0343063
0.238,0.0344752
0.24,0.0332168
0.242,0.0324139
0.244,0.0321146
0.246,0.0313891
0.248,0.0308514
0.25,0.0301448
0.252,0.029484
0.254,0.0287142
0.256,0.028374
0.258,0.0276942
0.26,0.0272292
0.262,0.0264697
0.264,0.0260726
0.266,0.0256581
0.268,0.0249988
0.27,0.0242725
0.272,0.0239685
0.274,0.023509
0.276,0.0231806
0.278,0.0227614
0.28,0.0223816
0.282,0.0221258
0.284,0.0215621
0.286,0.020861
0.288,0.0205531
0.29,0.020265
0.292,0.0199634
0.294,0.0196223
0.296,0.0191865
0.298,0.018776
0.3,0.0184025
0.302,0.0184215
0.304,0.0179067
0.306,0.0175365
0.308,0.0172325
0.31,0.0172649
0.312,0.0167264
0.314,0.0165211
0.316,0.0161367
0.318,0.0160364
0.32,0.0155635
0.322,0.0153558
0.324,0.0150969
0.326,0.0148521
0.328,0.0145608
0.33,0.0142
0.332,0.0144187
0.334,0.0138337
0.336,0.0136142
0.338,0.0133718
0.34,0.0133773
0.342,0.0130331
0.344,0.0128286
0.346,0.0126881
0.348,0.012231
0.35,0.0122089
0.352,0.0119199
0.354,0.0119349
0.356,0.0115694
0.358,0.0114391
0.36,0.011286
0.362,0.0111067
0.364,0.0109488
0.366,0.0106433
0.368,0.0106472
0.37,0.0104199
0.372,0.0102083
0.374,0.010348
0.376,0.0100164
0.378,0.0096801
0.38,0.00963826
0.382,0.00951825
0.384,0.00933114
0.386,0.0091085
0.388,0.00913692
0.39,0.00916298
0.392,0.00870033
0.394,0.00866875
0.396,0.00868217
0.398,0.00841374
0.4,0.00825899
0.402,0.00813031
0.404,0.00811846
0.406,0.00790767
0.408,0.00782477
0.41,0.00757529
0.412,0.00772292
0.414,0.00727448
0.416,0.00736607
0.418,0.00727054
0.42,0.00708974
0.422,0.00703684
0.424,0.00683868
0.426,0.00668394
0.428,0.00665157
0.43,0.00647945
0.432,0.00644708
0.434,0.0063634
0.436,0.00630182
0.438,0.00599707
0.44,0.00595759
0.442,0.0058818
0.444,0.00579653
0.446,0.00568916
0.448,0.00552179
0.45,0.0054681
0.452,0.00538678
0.454,0.00531099
0.456,0.00521151
0.458,0.0051144
0.46,0.00505282
0.462,0.00489413
0.464,0.0048665
0.466,0.00476544
0.468,0.00472123
0.47,0.00459254
0.472,0.00444096
0.474,0.00447727
0.476,0.00422147
0.478,0.00426806
0.48,0.00423411
0.482,0.00408094
0.484,0.0040691
0.486,0.00403515
0.488,0.00387251
0.49,0.00376119
0.492,0.00368777
0.494,0.00362935
0.496,0.00356145
0.498,0.00356698
0.5,0.00346118
0.502,0.00331276
0.504,0.00324723
0.506,0.00316749
0.508,0.00326302
0.51,0.00302775
0.512,0.00299064
0.514,0.00296222
0.516,0.00293616
0.518,0.00288406
0.52,0.00280432
0.522,0.00277431
0.524,0.00269379
0.526,0.00265352
0.528,0.00257852
0.53,0.00251141
0.532,0.00247667
0.534,0.00243404
0.536,0.00252246
0.538,0.00234404
0.54,0.00233456
0.542,0.00229667
0.544,0.00224298
0.546,0.00217982
0.548,0.00216087
0.55,0.00217508
0.552,0.00214824
0.554,0.00202429
0.556,0.00199665
0.558,0.00201797
0.56,0.00192165
0.562,0.00199902
0.564,0.00182612
0.566,0.00183244
0.568,0.00181507
0.57,0.00176375
0.572,0.00175033
0.574,0.00173296
0.576,0.00165401
0.578,0.00163348
0.58,0.00163664
0.582,0.00162875
0.584,0.00158295
0.586,0.00161453
0.588,0.00149374
0.59,0.0014969
0.592,0.00149216
0.594,0.00146137
0.596,0.0014519
0.598,0.00140453
0.6,0.00141084
0.602,0.00139347
0.604,0.00135558
0.606,0.00128136
0.608,0.00131137
0.61,0.00126636
0.612,0.00123084
0.614,0.00121899
0.616,0.0012261
0.618,0.00121505
0.62,0.0011732
0.622,0.00115189
0.624,0.00112662
0.626,0.00114794
0.628,0.00111004
0.63,0.00105715
0.632,0.00108399
0.634,0.00107215
0.636,0.00102162
0.638,0.000941088
0.64,0.000973458
0.642,0.000932403
0.644,0.000948194
0.646,0.000946615
0.648,0.000881086
0.65,0.000883454
0.652,0.000825031
0.654,0.000907139
0.656,0.000838453
0.658,0.00079424
0.66,0.00081082
0.662,0.000742923
0.664,0.000736607
0.666,0.000783977
0.668,0.000738975
0.67,0.000705027
0.672,0.000685289
0.674,0.000670288
0.676,0.000666341
0.678,0.000591338
0.68,0.000633182
0.682,0.000591338
0.684,0.000615023
0.686,0.000582654
0.688,0.000551863
0.69,0.000557389
0.692,0.00054081
0.694,0.000519493
0.696,0.000526599
0.698,0.000536073
0.7,0.000457912
0.702,0.000476071
0.704,0.000438964
0.706,0.00044449
0.708,0.000436595
0.71,0.000416858
0.712,0.000405805
0.714,0.00039712
0.716,0.000392383
0.718,0.000371856
0.72,0.000379751
0.722,0.000375804
0.724,0.000316591
0.726,0.000352119
0.728,0.000318959
0.73,0.00030159
0.732,0.000259747
0.734,0.000299222
0.736,0.000259747
0.738,0.000280274
0.74,0.000247904
0.742,0.000245536
0.744,0.000250273
0.746,0.000263694
0.748,0.000240009
0.75,0.000217113
0.752,0.000216324
0.754,0.000225008
0.756,0.000192639
0.758,0.000202902
0.76,0.000195007
0.762,0.000202113
0.764,0.000187112
0.766,0.000183165
0.768,0.000191849
0.77,0.000180796
0.772,0.000177638
0.774,0.000166585
0.776,0.000141321
0.778,0.000168164
0.78,0.000146848
0.782,0.000145269
0.784,0.000140532
0.786,0.000156322
0.788,0.000141321
0.79,0.000124742
0.792,0.000141321
0.794,0.000125531
0.796,0.000122373
0.798,0.000145269
0.8,0.000129479
0.802,0.000134216
0.804,0.000113688
0.806,9.78984e-05
0.808,0.000123163
0.81,0.000115267
0.812,0.000120005
0.814,9.94774e-05
0.816,9.71089e-05
0.818,0.000104214
0.82,9.00034e-05
0.822,9.86879e-05
0.824,9.39509e-05
0.826,0.000100267
0.828,9.39509e-05
0.83,0.000102635
0.832,9.23719e-05
0.834,8.92139e-05
0.836,8.13189e-05
0.838,8.21084e-05
0.84,8.92139e-05
0.842,8.60559e-05
0.844,5.92128e-05
0.846,8.36874e-05
0.848,6.86868e-05
0.85,7.97398e-05
0.852,7.81608e-05
0.854,7.34238e-05
0.856,7.42133e-05
0.858,7.26343e-05
0.86,7.26343e-05
0.862,6.94763e-05
0.864,6.78973e-05
0.866,6.63183e-05
0.868,7.89503e-05
0.87,5.68442e-05
0.872,6.00023e-05
0.874,6.63183e-05
0.876,5.60547e-05
0.878,5.60547e-05
0.88,6.07918e-05
0.882,5.28967e-05
0.884,5.76337e-05
0.886,5.05282e-05
0.888,5.05282e-05
0.89,4.81597e-05
0.892,3.39486e-05
0.894,4.10542e-05
0.896,3.63172e-05
0.898,4.73702e-05
0.9,4.50017e-05
0.902,4.81597e-05
0.904,3.31591e-05
0.906,3.78962e-05
0.908,3.47382e-05
0.91,3.31591e-05
0.912,2.28956e-05
0.914,2.92116e-05
0.916,2.21061e-05
0.918,2.44746e-05
0.92,2.28956e-05
0.922,3.31591e-05
0.924,2.84221e-05
0.926,3.00011e-05
0.928,2.60536e-05
0.93,2.68431e-05
0.932,2.92116e-05
0.934,2.76326e-05
0.936,2.05271e-05
0.938,2.84221e-05
0.94,1.97376e-05
0.942,2.05271e-05
0.944,1.81586e-05
0.946,2.36851e-05
0.948,1.42111e-05
0.95,1.42111e-05
0.952,2.13166e-05
0.954,1.57901e-05
0.956,1.81586e-05
0.958,1.81586e-05
0.96,1.34216e-05
0.962,1.73691e-05
0.964,1.1053e-05
0.966,1.73691e-05
0.968,1.42111e-05
0.97,1.18426e-05
0.972,1.34216e-05
0.974,1.57901e-05
0.976,1.50006e-05
0.978,9.47404e-06
0.98,6.31603e-06
0.982,1.02635e-05
0.984,5.52652e-06
0.986,7.10553e-06
0.988,5.52652e-06
0.99,3.15801e-06
0.992,6.31603e-06
0.994,5.52652e-06
0.996,7.89503e-06
0.998,1.18426e-05
1.0,7.89503e-06
1.002,6.31603e-06
1.004,2.36851e-06
1.006,7.89503e-06
1.008,2.36851e-06
1.01,7.10553e-06
1.012,8.68454e-06
1.014,6.31603e-06
1.016,2.36851e-06
1.018,2.36851e-06
1.02,3.15801e-06
1.022,2.36851e-06
1.024,3.15801e-06
1.026,2.36851e-06
1.028,3.94752e-06
1.03,1.57901e-06
1.032,7.89503e-07
1.034,7.89503e-07
1.036,2.36851e-06
1.038,1.57901e-06
